Log file open, 01/22/23 04:30:33
[2023.01.22-03.30.49:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.22-03.30.49:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.22-03.30.49:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.22-03.30.49:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.22-03.30.49:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.22-03.30.49:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.22-03.30.49:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.22-03.30.49:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.22-03.30.49:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.22-03.30.49:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.22-03.30.49:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.22-03.30.49:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.22-03.30.49:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.22-03.30.49:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.22-03.30.49:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.22-03.30.49:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.22-03.30.49:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.22-03.30.49:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.22-03.30.49:131][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.22-03.30.49:184][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-03.30.49:840][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.01.22-03.30.49:862][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.01.22-03.30.50:877][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.395567 seconds
[2023.01.22-03.30.50:886][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.22-03.30.51:532][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.22-03.30.51:532][  0]LogSavePackage: Moving 'D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Saved/HDRI_Epic_Courtyard_Daylight2AD9641443B8B33752B7A2B0C3AA4B0C.tmp' to 'D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.22-03.30.51:554][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.36 sec
[2023.01.22-03.30.51:554][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.22-03.30.51:554][  0]Cmd: MAP LOAD FILE="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.22-03.30.51:555][  0]LightingResults: New page: Lighting Build
[2023.01.22-03.30.51:561][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.30.51:561][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.30.51:562][  0]MapCheck: New page: Map Check
[2023.01.22-03.30.51:562][  0]LightingResults: New page: Lighting Build
[2023.01.22-03.30.51:570][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-03.30.51:574][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.22-03.30.52:071][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.01.22-03.30.52:075][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.01.22-03.30.52:689][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.01.22-03.30.52:752][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.22-03.30.52:752][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.30.52:752][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-03.30.52:753][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-03.30.52:753][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-03.30.52:753][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-03.30.53:019][  0]LogLinker: Warning: [AssetLog] D:\Programs\Unreal Projects\ThirdPersonPlay 5.1\Content\ThirdPerson\CharacterStaff\ybot.uasset: Failed to load '/Game/ThirdPerson/CharacterStaff/Alpha_Body_MAT': Can't find file.
[2023.01.22-03.30.53:019][  0]LogLinker: Warning: [AssetLog] D:\Programs\Unreal Projects\ThirdPersonPlay 5.1\Content\ThirdPerson\CharacterStaff\ybot.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/CharacterStaff/Alpha_Body_MAT'
[2023.01.22-03.30.53:019][  0]LogLinker: Warning: [AssetLog] D:\Programs\Unreal Projects\ThirdPersonPlay 5.1\Content\ThirdPerson\CharacterStaff\ybot.uasset: Failed to load '/Game/ThirdPerson/CharacterStaff/Alpha_Joints_MAT': Can't find file.
[2023.01.22-03.30.53:019][  0]LogLinker: Warning: [AssetLog] D:\Programs\Unreal Projects\ThirdPersonPlay 5.1\Content\ThirdPerson\CharacterStaff\ybot.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/CharacterStaff/Alpha_Joints_MAT'
[2023.01.22-03.30.53:179][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Resorces/FXVarietyPack/Meshes/SM_ky_cylinderBend07) ...
[2023.01.22-03.30.54:202][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.01.22-03.30.58:437][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.01.22-03.31.03:603][  0]LogSkeletalMesh: Built Skeletal Mesh [10.91s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.01.22-03.31.03:606][  0]LogStaticMesh: Display: Building static mesh SM_ky_cylinderBend07...
[2023.01.22-03.31.03:617][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Resorces/FXVarietyPack/Meshes/SM_ky_cylinderBend07.SM_ky_cylinderBend07
[2023.01.22-03.31.03:619][  0]LogSkeletalMesh: Building Skeletal Mesh ybot...
[2023.01.22-03.31.03:675][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-03.31.03:675][  0]LogWorldPartition: Display: WorldPartition initialize took 10.9 sec
[2023.01.22-03.31.03:695][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (ybot) ...
[2023.01.22-03.31.05:014][  0]LogSkeletalMesh: Built Skeletal Mesh [1.40s] /Game/ThirdPerson/CharacterStaff/ybot.ybot
[2023.01.22-03.31.05:025][  0]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.01.22-03.31.05:025][  0]LogStaticMesh: Display: Building static mesh Hatchet...
[2023.01.22-03.31.05:025][  0]LogStaticMesh: Display: Building static mesh SM_Potion...
[2023.01.22-03.31.05:025][  0]LogStaticMesh: Display: Building static mesh WoodCrate...
[2023.01.22-03.31.05:025][  0]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.01.22-03.31.05:029][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Resorces/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.01.22-03.31.05:038][  0]LogStaticMesh: Display: Building static mesh SM_Ball...
[2023.01.22-03.31.05:043][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Resorces/StarterContent/Props/SM_Door.SM_Door
[2023.01.22-03.31.05:044][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Resorces/ProjectFiles/3D_Models/potion/SM_Potion.SM_Potion
[2023.01.22-03.31.05:048][  0]LogStaticMesh: Display: Building static mesh SM_HitActor...
[2023.01.22-03.31.05:048][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.22-03.31.05:052][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Resorces/ProjectFiles/3D_Models/hatchet/Hatchet.Hatchet
[2023.01.22-03.31.05:062][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Resorces/ProjectFiles/SM_HitActor.SM_HitActor
[2023.01.22-03.31.05:065][  0]LogStaticMesh: Display: Building static mesh SM_SoccerGoal...
[2023.01.22-03.31.05:065][  0]LogStaticMesh: Display: Building static mesh SM_Hat...
[2023.01.22-03.31.05:065][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.01.22-03.31.05:066][  0]LogStaticMesh: Display: Building static mesh Book...
[2023.01.22-03.31.05:067][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ThirdPerson/MyStaff/WoodenCreate/WoodCrate.WoodCrate
[2023.01.22-03.31.05:068][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Resorces/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.01.22-03.31.05:071][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Resorces/ProjectFiles/SM_Hat.SM_Hat
[2023.01.22-03.31.05:078][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Resorces/ProjectFiles/3D_Models/book/Book.Book
[2023.01.22-03.31.05:088][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/3D_Models/potion/texture.texture (TFO_AutoDXT, 4x4 x1x1x1) (Required Memory Estimate: 0.064984 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:089][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Other/BP_JumpBox/wooden-box-500x500.wooden-box-500x500 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:096][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Resorces/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.22-03.31.05:104][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/Icons/T_Potion.T_Potion (TFO_AutoDXT, 100x100 x1x1x1) (Required Memory Estimate: 1.610593 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:119][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Particles/P_ky_waterBall.P_ky_waterBall:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:139][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/MyStaff/WoodenCreate/WoodCrate_Metallic.WoodCrate_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:160][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_noise6.T_ky_noise6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:181][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Resorces/ProjectFiles/SM_Ball.SM_Ball
[2023.01.22-03.31.05:206][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.22-03.31.05:207][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.22-03.31.05:207][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.22-03.31.05:207][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.81ms to complete.
[2023.01.22-03.31.05:237][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 13.682
[2023.01.22-03.31.05:260][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.381
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: Jobs assigned 9, completed 0 (0.00%)
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.22-03.31.05:261][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-03.31.05:326][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_smoke1.T_ky_smoke1 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:334][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/MyStaff/WoodenCreate/WoodCrate_Normal.WoodCrate_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:471][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.31.05:482][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.31.05:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.31.05:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.31.05:682][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/Icons/T_Hatchet.T_Hatchet (TFO_AutoDXT, 100x100 x1x1x1) (Required Memory Estimate: 1.610593 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:685][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_bg.T_ky_bg (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:698][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Particles/P_ky_hit2.P_ky_hit2:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:705][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_decoLinesB.T_ky_decoLinesB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:711][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_decoLines.T_ky_decoLines (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.22-03.31.05:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.22-03.31.05:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.22-03.31.05:786][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.22-03.31.05:795][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.22-03.31.05:805][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.22-03.31.05:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.22-03.31.05:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.22-03.31.05:833][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/3D_Models/hatchet/Hatchet_lambert1_MetallicSmoothness_tga.Hatchet_lambert1_MetallicSmoothness_tga (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:834][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.22-03.31.05:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.22-03.31.05:857][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/mask.mask (TFO_AutoDXT, 2400x2400 x1x1x1) (Required Memory Estimate: 395.570312 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:858][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_shockwave12_4x4.T_ky_shockwave12_4x4 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:884][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/3D_Models/hatchet/Hatchet_lambert1_AlbedoTransparency_tga.Hatchet_lambert1_AlbedoTransparency_tga (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:905][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_flare_a.T_ky_flare_a (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.22-03.31.05:917][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/3D_Models/hatchet/Hatchet_lambert1_Normal_tga.Hatchet_lambert1_Normal_tga (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:005][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_circle01_4x4.T_ky_circle01_4x4 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:019][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_maskRGB3.T_ky_maskRGB3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 114.645823 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:352][  0]LogSlate: Took 0.001036 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.22-03.31.06:363][  0]LogSlate: Took 0.001050 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.22-03.31.06:403][  0]LogViewport: Scene viewport resized to 1302x815, mode Windowed.
[2023.01.22-03.31.06:616][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_noise.T_ky_noise (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:616][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_circleDust.T_ky_circleDust (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:624][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Particles/P_ky_magicCircle1.P_ky_magicCircle1:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:643][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_chantDecoC.T_ky_chantDecoC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:662][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_magicCircle020.T_ky_magicCircle020 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 114.645823 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:742][  0]LogTexture: Display: Building textures: /Game/Resorces/FXVarietyPack/Textures/T_ky_auraWallWhite_4x4.T_ky_auraWallWhite_4x4 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:752][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/3D_Models/book/Libro_Hig_Normal.Libro_Hig_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:768][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/3D_Models/book/Libro_Hig_MetallicSmoothness.Libro_Hig_MetallicSmoothness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:804][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/3D_Models/book/AO_Libro.AO_Libro (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-03.31.06:868][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/3D_Models/book/Libro_Hig_AlbedoTransparency.Libro_Hig_AlbedoTransparency (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-03.31.07:358][  0]LogTexture: Display: Building textures: /Game/Resorces/ProjectFiles/Icons/T_Book.T_Book (TFO_AutoDXT, 100x100 x1x1x1) (Required Memory Estimate: 1.610593 MB), EncodeSpeed: Fast
[2023.01.22-03.31.07:495][  0]LogStall: Startup...
[2023.01.22-03.31.07:498][  0]LogStall: Startup complete.
[2023.01.22-03.31.07:499][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
